SMILES,QED,MW
COC1=C(F)OC(C(C)=O)(C2(O)N=C(C)N=CN2C2=C(C)N=C(C)C(C)=C2)N(C2=CC=CC2)C1C,0.6836459341380046,483.54400000000027
COC1=C(Cl)C(OC)(C2=CC(C)=C(C)C=C2)C(C)(C)C(F)(C2NC(N)=NC(=O)N2C)N1C,0.660790297513928,467.9730000000002
CCNC(=O)N1C(C2=NC(C#N)=CCO2)=CSC(F)(C2(C)CC=CCN2C)C1(N)C1=CC=C(F)C=C1,0.593608006372132,514.6020000000003
CC1=CC(C)CC(C)(C2=C(F)C(C3(O)C=CC=C3)=C(N(C)C)C(C3(O)CC(C)C=CO3)=C2)C1,0.5867583523730941,453.5980000000003
CCN(C)C1C(=O)C(F)=NN=C1C1(C2=C(C)CC(C)=CS2=O)OCC(F)=CN1C1=C(C)CC=C(N)N1C,0.5779834692327652,534.6330000000002
CCN1C(C)(C2=CC=C(N(C)C)CC2CN)OC(F)=C(N)C1(C1=CNC=CC1)C1C=CC=C1,0.5723003418736963,453.6060000000001
CC1=CC=C(N2C=C(C3CC=CN3)C(=O)C3CC(C)=CC(C)=C32)C(C2=CC(=O)C(C)(F)C(C3=C(N)C=CCN3C)C2=O)=C1,0.521291228311599,580.7040000000003
CC1=CC(C2(F)C=C(N)CNC2=O)=C(C2=C(C)C=CCO2)C(F)=C1N(C1=CC(C)N(C)CN1)C1CCCCC1,0.5130769805602562,539.6710000000003
CC(=O)C1(N(C)C2=CC=CN(C)C2)C=CC=CN1C1(C)OC(F)=C(OC2=NCC(C)=C(C)N2)N(C2=CN=CC=C2)C1(C)O,0.5093911445045687,591.6880000000003
Cc1c(C2=C(OCF)C=C(F)C(C3=CC=CN(C)C3)C2=O)cc(C2=CCOC2)c(N)c1S,0.506787921008561,458.5300000000003
CC1=C(C2=CC(C3=CC=CNO3)=C(Cl)C(C3=CC(=O)C(C)CN3)=N2)C=C(C(N)=O)C(F)=C1N,0.5056285392053707,469.90400000000017
CSC(C)(C(C)=O)N1C(N2COC(C)=C2C)=CN=C(N)C1(F)N(C)C(C)C(C)C(F)N(C)C,0.4963821107861781,488.64900000000017
COC(C(=O)N(C)C)(N1CC=C(C)N(C)C1C)C1(F)CC(C2=NC(N)=CC(C=O)=C2N(C)C)=CC(C)(C=O)C1C,0.48150244317208657,558.6990000000003
COC12CC(N)=NC(C)=C1C(F)=C(OC(=O)Cl)C(=O)N2C1=CNC(C2=CC=CC=C2)C(N)N1,0.4811800481489537,476.89600000000013
