SMILES,Reward,Sim,Step,Imp,SA
CC(C)(N)C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9467534587251156,0.32,631,0.3161115577758691,3.3532966261624804
N=C1CC(c2ccc(-n3cnnc3N3CCCC3)cc2Cl)=N1,0.9465551058083506,0.37373737373737376,640,0.315913204859104,2.986435445098845
OC1=C2C1C2C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9462478333415258,0.32038834951456313,681,0.3156059323922793,3.8857097188056935
CC(=O)Nc1cc(Cl)cc(-n2cnnc2N2CCCC2)c1,0.946016387443428,0.35714285714285715,636,0.3153744864941813,2.477381312739862
CC(=O)Nc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.946016387443428,0.35714285714285715,637,0.3153744864941813,2.583978235816785
CC(=O)Nc1c(Cl)cccc1-n1cnnc1N1CCCC1,0.946016387443428,0.35714285714285715,637,0.3153744864941813,2.583978235816785
CC(=O)Nc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.946016387443428,0.35714285714285715,640,0.3153744864941813,2.4032628512014007
CC(=O)Nc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.946016387443428,0.35714285714285715,677,0.3153744864941813,2.4032628512014007
CC(=O)Nc1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.946016387443428,0.35714285714285715,677,0.3153744864941813,2.4032628512014007
NC1(C2CCCN2c2nncn2-c2cccc(Cl)c2)CC1,0.9455472534465196,0.31683168316831684,639,0.31490535249727314,3.41318515288999
Clc1cccc(-n2cnnc2N2CCCC2)c1C1CCCN1,0.9451574498424072,0.3269230769230769,608,0.3145155488931606,3.2153211026623287
N=C1CC(c2cc(Cl)cc(-n3cnnc3N3CCCC3)c2)O1,0.9447546084245152,0.36,661,0.31411270747526865,3.496213241292928
Clc1cc(-n2cnnc2N2CCCC2)ccc1C1CNC=N1,0.9428025555318954,0.3398058252427185,606,0.3121606545826489,3.6532664281061162
N=C1C=CC(c2c(Cl)cccc2-n2cnnc2N2CCCC2)=N1,0.9424464761603274,0.3592233009708738,630,0.31180457521108085,3.277961816601847
N=C1C=CC(c2cc(Cl)cc(-n3cnnc3N3CCCC3)c2)=N1,0.9424464761603274,0.3592233009708738,700,0.31180457521108085,3.321246546797025
CC(=O)NC1CCCN1c1nncn1-c1cccc(Cl)c1,0.941661443109812,0.31683168316831684,639,0.3110195421605656,3.2181228451976818
CC(=O)NC1CCCN1c1nncn1-c1cccc(Cl)c1,0.941661443109812,0.31683168316831684,684,0.3110195421605656,3.2181228451976818
CC(O)C1CCN(c2nncn2-c2cccc(Cl)c2)C1,0.9414658578649392,0.32653061224489793,645,0.31082395691569265,3.3534108120478123
Clc1cc(NC2=CO2)cc(-n2cnnc2N2CCCC2)c1,0.940922688657464,0.3673469387755102,650,0.3102807877082173,3.0439601399781964
N=C1C=CCN1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9407098731333852,0.308411214953271,639,0.3100679721841386,3.7793643134683936
NC1=CN1c1nnc(N2CCCC2)n1-c1cccc(Cl)c1,0.940498357670333,0.5465116279069767,662,0.3098564567210864,2.7106451588937084
Clc1ccc(C=C2CCNC2)c(-n2cnnc2N2CCCC2)c1,0.9402064799539246,0.3428571428571429,648,0.30956457900467804,3.0214323069104845
Clc1cccc(-n2cnnc2N2CCC(C3=CN3)C2)c1,0.940110699871782,0.3232323232323233,613,0.3094687989225353,3.365607195223264
Clc1cccc(-n2cnnc2N2CCCC2)c1N=C1CCCN1,0.9396976914656564,0.330188679245283,675,0.30905579051641,3.3141603612091277
Clc1cccc(-n2cnnc2N2CCCC2C=C2CNC=N2)c1,0.9396738842281096,0.3177570093457944,639,0.3090319832788632,4.03386184841808
N=C1CCCN1C1CCCN1c1nncn1-c1cccc(Cl)c1,0.9396131040032896,0.3333333333333333,665,0.3089712030540429,3.51951953734899
Clc1cccc(-n2cnnc2N2CCCC2C23CNCC2C3)c1,0.9395164313148128,0.29357798165137616,623,0.3088745303655661,4.106304512097618
Clc1cccc(-n2cnnc2N2CCCC2C23CNCC2C3)c1,0.9395164313148128,0.29357798165137616,617,0.3088745303655661,4.106304512097618
CC1CNCC1c1ccc(-n2cnnc2N2CCCC2)cc1Cl,0.939099859051542,0.3333333333333333,621,0.3084579581022955,3.515409386282573
