SMILES,Reward,Imp,MW,step,Sim,SA
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c([C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.9192338020439232,0.2580476186243167,,-1953,0.1794871794871795,5.512305765225019
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(/[C@@H])cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.9116057157736368,0.2504195323540301,,1959,0.10569105691056913,6.059839563125954
C(c1([C@@H]2C[C@@H]2([C@@H](C)))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8843137208612503,0.2231275374416437,,1910,0.17355371900826447,5.782372940868712
C(c1([C@@H](C)(C(C)C))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8717938707696073,0.2106076873500008,,1969,0.19658119658119655,5.3284588729075075
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH](N/C)n4)c3)o2)cc1,0.8664841744060965,0.20529799098648996,,1972,0.18181818181818185,5.771352402737387
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc(OC)1,0.8624072406932136,0.20122105727360706,,1919,0.1721311475409836,5.495551219305434
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(C=C[C@@H])cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8594935704625514,0.1983073870429448,,1976,0.1007751937984496,6.252353831407648
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c(\CC)3)o2)cc1,0.85328444376085,0.19209826034124344,,1917,0.19166666666666668,5.476374296228512
C(c1([NH+]2CCCC2)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8517586700932221,0.1905724866736156,,1912,0.16260162601626016,5.786324030503116
C(c1([C@@H]2C[C@@H]2C)([C@@H]))(C)=C(C)c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8501450051814493,0.18895882176184275,,1923,0.1885245901639344,5.48350377367879
C(c1([NH+]/C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8497267389639751,0.18854055554436852,,1987,0.1875,5.592176939484212
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(n4nncc4)c3)o2)cc1,0.8450591756150486,0.18387299219544206,,1908,0.2,5.568674785246094
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4n(C(=O)[C@](C))[nH]n4)c3)o2)cc1,0.8402015579500428,0.17901537453043626,,1961,0.17886178861788618,5.914731850601866
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(/C=C/[C@@])(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8301130434353573,0.16892686001575075,,1934,0.13709677419354838,6.002982146579746
C(c1([C@@H](N2C(=O)Nc2))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8252501503099537,0.1640639668903472,,1989,0.16,5.545912166582196
C(c1(C(C)C[C@](O))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8198232899574387,0.15863710653783214,,1912,0.18487394957983194,5.685024613798197
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(/C(=O))cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8164755256873518,0.15528934226774527,,1959,0.10317460317460317,5.995749106859865
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2nc(O[C@])(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.815002993896951,0.1538168104773444,,1954,0.09448818897637797,6.181560749271507
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2(/S)cc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.8052115572767021,0.14402537385709555,,1959,0.10569105691056913,6.01815093907395
C(c1([NH+](CC(F)F))([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3)o2)cc1,0.7918934124794664,0.13070722905985988,,1987,0.175,5.655023205215043
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn([C@@H]5NC(=O)[C@@H](C)C5)4)c3)o2)cc1,0.7915797033431679,0.1303935199235614,,1935,0.17054263565891473,5.954975408380635
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C)(-c4nn[nH]n4)c3([NH+](CC)))o2)cc1,0.7892400528801318,0.12805386946052522,,1962,0.1869918699186992,5.893028517268534
C(c1([C@@H]2C[C@@H]2C)([C@@H]))c(\[C@@H])c(-c2ncc(-c3c(C(O)[C@@H](C))(-c4nn[nH]n4)c3)o2)cc1,0.7891417903065141,0.12795560688690746,,1996,0.168,5.850477763932766
