SMILES,Reward,Imp,MW,step,Sim
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H](\C)([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.9272365204422777,0.3000668004835154,,1918,0.17272727272727273
Cc1nn(C(C(C)C#N)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.917856761304207,0.29068704134544476,,1925,0.17647058823529413
Cc1nn(C(c2cc(Cl)ccc2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.9123146900185534,0.2851449700597911,,1925,0.22641509433962265
Cc1nn(C(S[C@@H](C))(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.903556009552201,0.2763862895934387,,1982,0.16831683168316833
C(C)(C)c1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.898327998891383,0.2711582789326208,,1963,0.14782608695652175
Cc1nn(C(-c2nc(/[C@H])([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8982034963663456,0.2710337764075833,,1946,0.1574074074074074
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(C#N)C(=C[C@@H])N(C)1)),0.8977334154378513,0.2705636954790891,,1968,0.16071428571428573
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C([C@H]2CCC[C@@H]2)N(C)1)),0.8822389976399473,0.25506927768118504,,1950,0.16101694915254236
Cc1nn(C(-c2nc(/C(C)C)([C@H])O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8797383590326592,0.25256863907389693,,1922,0.16071428571428573
Cc1nn(C(-c2ncc(C=C)C(=O)O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8689581204993071,0.24178840054054485,,1941,0.16379310344827586
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(C(/C(C)))c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8665696573209943,0.23939993736223208,,1942,0.14655172413793102
Cc1nn(C(-c2ncc(O)[C@@H](C)O2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8617152274442164,0.2345455074854541,,1947,0.15789473684210525
Cc1nn(C(-c2ncc([C@H])O2)(\C))c(c2ccns2)1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8578995087423811,0.23072978878361883,,1951,0.1322314049586777
Cc1nn(C(-c2ncc([C@H]3CCCC[C@H]3)2)(\C))c(C)c1([C@@H]([NH+]1C(=C)C(=C[C@@H])N(C)1)),0.8572205413832485,0.2300508214244863,,1957,0.15702479338842976
